Rk,Player,G,Age,Pos,Date,Tm,,Opp,,A,PTS,+/-,PIM,EV,PP,SH,GW,S,S%,SHFT,TOI
1,Anthony Angello\angelan01,0,25-014,C,3/20/2021,PIT,@,NJD,W,0,0,0,4,0,0,0,0,0,,12,9:03
2,Anthony Angello\angelan01,0,25-015,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,2,0,14,11:06
3,Anthony Angello\angelan01,0,25-012,C,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,1,0,13,8:12
4,Zach Aston-Reese\astonza01,0,26-223,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,2,0,0,0,0,1,0,23,14:00
5,Zach Aston-Reese\astonza01,0,26-220,C,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,3,0,21,13:26
6,Zach Aston-Reese\astonza01,0,26-253,C,4/20/2021,PIT,,NJD,W,1,1,0,0,0,0,0,0,4,0,25,14:58
7,Zach Aston-Reese\astonza01,0,26-242,C,4/9/2021,PIT,@,NJD,W,0,0,1,0,0,0,0,0,0,,20,16:28
8,Zach Aston-Reese\astonza01,0,26-244,C,4/11/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,1,0,23,15:30
9,Zach Aston-Reese\astonza01,1,26-222,C,3/20/2021,PIT,@,NJD,W,0,1,1,0,1,0,0,0,2,50,26,15:05
10,Teddy Blueger\bluegte01,0,26-239,C,4/11/2021,PIT,@,NJD,W,1,1,1,2,0,0,0,0,1,0,24,13:44
11,Teddy Blueger\bluegte01,1,26-248,C,4/20/2021,PIT,,NJD,W,0,1,0,0,1,0,0,0,1,100,26,16:04
12,Jeff Carter\carteje01,1,36-109,C,4/20/2021,PIT,,NJD,W,0,1,1,0,1,0,0,0,3,33.3,23,15:21
13,Cody Ceci\cecico01,0,27-087,D,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,0,,22,16:26
14,Cody Ceci\cecico01,0,27-120,D,4/20/2021,PIT,,NJD,W,1,1,0,0,0,0,0,0,0,,26,20:42
15,Cody Ceci\cecico01,0,27-109,D,4/9/2021,PIT,@,NJD,W,1,1,0,0,0,0,0,0,0,,18,18:07
16,Cody Ceci\cecico01,0,27-089,D,3/20/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,2,0,23,20:31
17,Cody Ceci\cecico01,0,27-111,D,4/11/2021,PIT,@,NJD,W,1,1,1,0,0,0,0,0,0,,23,19:13
18,Cody Ceci\cecico01,0,27-090,D,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,1,0,23,18:49
19,Sidney Crosby\crosbsi01,0,33-225,C,3/20/2021,PIT,@,NJD,W,2,2,0,0,0,0,0,0,3,0,26,20:52
20,Sidney Crosby\crosbsi01,0,33-247,C,4/11/2021,PIT,@,NJD,W,1,1,1,0,0,0,0,0,3,0,29,21:42
21,Sidney Crosby\crosbsi01,0,33-223,C,3/18/2021,PIT,@,NJD,L,0,0,1,0,0,0,0,0,8,0,26,21:54
22,Sidney Crosby\crosbsi01,1,33-245,C,4/9/2021,PIT,@,NJD,W,2,3,1,0,1,0,0,1,5,20,24,20:48
23,Sidney Crosby\crosbsi01,1,33-226,C,3/21/2021,PIT,,NJD,L-OT,0,1,-1,0,1,0,0,0,4,25,26,21:03
24,Sidney Crosby\crosbsi01,1,33-256,C,4/20/2021,PIT,,NJD,W,1,2,0,2,1,0,0,1,4,25,25,21:44
25,Brian Dumoulin\dumoubr01,0,29-217,D,4/11/2021,PIT,@,NJD,W,1,1,1,0,0,0,0,0,2,0,26,21:30
26,Brian Dumoulin\dumoubr01,0,29-196,D,3/21/2021,PIT,,NJD,L-OT,0,0,1,0,0,0,0,0,0,,30,24:28:00
27,Brian Dumoulin\dumoubr01,0,29-193,D,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,2,0,27,22:05
28,Brian Dumoulin\dumoubr01,0,29-195,D,3/20/2021,PIT,@,NJD,W,0,0,1,2,0,0,0,0,1,0,28,22:14
29,Brian Dumoulin\dumoubr01,1,29-226,D,4/20/2021,PIT,,NJD,W,0,1,1,2,1,0,0,0,3,33.3,27,22:06
30,Brian Dumoulin\dumoubr01,1,29-215,D,4/9/2021,PIT,@,NJD,W,0,1,1,0,1,0,0,0,1,100,24,23:20
31,Frederick Gaudreau\gaudrfr01,0,27-343,C,4/9/2021,PIT,@,NJD,W,0,0,1,0,0,0,0,0,3,0,22,16:04
32,Frederick Gaudreau\gaudrfr01,0,27-323,C,3/20/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,1,0,15,9:19
33,Frederick Gaudreau\gaudrfr01,0,27-345,C,4/11/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,0,,15,10:31
34,Frederick Gaudreau\gaudrfr01,0,27-324,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,0,,15,11:49
35,Frederick Gaudreau\gaudrfr01,0,27-321,C,3/18/2021,PIT,@,NJD,L,0,0,-1,0,0,0,0,0,2,0,14,9:05
36,Jake Guentzel\guentja01,0,26-166,C,3/21/2021,PIT,,NJD,L-OT,1,1,0,0,0,0,0,0,0,,25,18:51
37,Jake Guentzel\guentja01,0,26-196,C,4/20/2021,PIT,,NJD,W,2,2,0,0,0,0,0,0,0,,24,21:17
38,Jake Guentzel\guentja01,0,26-185,C,4/9/2021,PIT,@,NJD,W,2,2,1,0,0,0,0,0,0,,24,20:48
39,Jake Guentzel\guentja01,1,26-163,C,3/18/2021,PIT,@,NJD,L,0,1,0,0,0,1,0,0,2,50,26,23:27
40,Jake Guentzel\guentja01,1,26-165,C,3/20/2021,PIT,@,NJD,W,1,2,0,0,1,0,0,0,4,25,24,17:50
41,Jake Guentzel\guentja01,3,26-187,C,4/11/2021,PIT,@,NJD,W,0,3,1,0,2,1,0,1,5,60,28,20:41
42,Mark Jankowski\jankoma01,0,26-208,C,4/9/2021,PIT,@,NJD,W,1,1,1,0,0,0,0,0,0,,16,12:45
43,Mark Jankowski\jankoma01,0,26-188,C,3/20/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,0,,26,14:57
44,Mark Jankowski\jankoma01,0,26-219,C,4/20/2021,PIT,,NJD,W,0,0,0,0,0,0,0,0,0,,11,7:37
45,Mark Jankowski\jankoma01,0,26-189,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,0,,24,14:32
46,Mark Jankowski\jankoma01,0,26-186,C,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,1,0,21,13:38
47,Kasperi Kapanen\kapanka01,0,24-240,RW,3/20/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,0,,16,13:20
48,Kasperi Kapanen\kapanka01,0,24-241,RW,3/21/2021,PIT,,NJD,L-OT,0,0,-1,0,0,0,0,0,4,0,20,15:23
49,Kasperi Kapanen\kapanka01,0,24-238,RW,3/18/2021,PIT,@,NJD,L,1,1,-1,0,0,0,0,0,2,0,24,20:09
50,Sam Lafferty\laffesa01,0,26-036,C,4/11/2021,PIT,@,NJD,W,0,0,0,2,0,0,0,0,1,0,21,11:56
51,Sam Lafferty\laffesa01,0,26-015,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,1,0,21,13:46
52,Sam Lafferty\laffesa01,0,26-012,C,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,2,0,21,13:42
53,Sam Lafferty\laffesa01,0,26-045,C,4/20/2021,PIT,,NJD,W,0,0,0,0,0,0,0,0,0,,9,6:02
54,Sam Lafferty\laffesa01,0,26-034,C,4/9/2021,PIT,@,NJD,W,1,1,1,0,0,0,0,0,4,0,19,14:27
55,Sam Lafferty\laffesa01,0,26-014,C,3/20/2021,PIT,@,NJD,W,1,1,1,4,0,0,0,0,0,,18,12:38
56,Kris Letang\letankr01,0,33-361,D,4/20/2021,PIT,,NJD,W,1,1,1,2,0,0,0,0,2,0,27,23:31
57,Kris Letang\letankr01,0,33-350,D,4/9/2021,PIT,@,NJD,W,2,2,-1,0,0,0,0,0,2,0,24,24:02:00
58,Kris Letang\letankr01,0,33-330,D,3/20/2021,PIT,@,NJD,W,0,0,-1,0,0,0,0,0,1,0,27,24:38:00
59,Kris Letang\letankr01,0,33-352,D,4/11/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,2,0,26,21:24
60,Kris Letang\letankr01,0,33-331,D,3/21/2021,PIT,,NJD,L-OT,0,0,1,0,0,0,0,0,6,0,29,25:10:00
61,Kris Letang\letankr01,0,33-328,D,3/18/2021,PIT,@,NJD,L,2,2,0,0,0,0,0,0,3,0,28,24:25:00
62,John Marino\marinjo01,0,23-325,D,4/11/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,1,0,24,20:27
63,John Marino\marinjo01,0,23-304,D,3/21/2021,PIT,,NJD,L-OT,0,0,-1,0,0,0,0,0,2,0,26,18:59
64,John Marino\marinjo01,0,23-301,D,3/18/2021,PIT,@,NJD,L,0,0,-1,0,0,0,0,0,2,0,24,19:33
65,John Marino\marinjo01,0,23-334,D,4/20/2021,PIT,,NJD,W,1,1,0,0,0,0,0,0,4,0,23,17:14
66,John Marino\marinjo01,0,23-323,D,4/9/2021,PIT,@,NJD,W,1,1,1,0,0,0,0,0,1,0,22,17:59
67,John Marino\marinjo01,0,23-303,D,3/20/2021,PIT,@,NJD,W,0,0,1,0,0,0,0,0,0,,24,18:45
68,Mike Matheson\mathemi01,0,27-022,D,3/21/2021,PIT,,NJD,L-OT,0,0,-2,2,0,0,0,0,3,0,24,20:08
69,Mike Matheson\mathemi01,0,27-019,D,3/18/2021,PIT,@,NJD,L,0,0,-1,0,0,0,0,0,4,0,24,17:21
70,Mike Matheson\mathemi01,0,27-041,D,4/9/2021,PIT,@,NJD,W,0,0,-2,0,0,0,0,0,2,0,20,16:43
71,Mike Matheson\mathemi01,0,27-021,D,3/20/2021,PIT,@,NJD,W,0,0,-1,0,0,0,0,0,6,0,20,18:34
72,Mike Matheson\mathemi01,0,27-043,D,4/11/2021,PIT,@,NJD,W,2,2,2,0,0,0,0,0,3,0,21,17:12
73,Mike Matheson\mathemi01,1,27-052,D,4/20/2021,PIT,,NJD,W,0,1,1,0,1,0,0,0,2,50,20,18:17
74,Jared McCann\mccanja01,0,24-315,C,4/11/2021,PIT,@,NJD,W,1,1,0,0,0,0,0,0,2,0,20,14:14
75,Jared McCann\mccanja01,0,24-294,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,5,0,22,15:23
76,Jared McCann\mccanja01,0,24-324,C,4/20/2021,PIT,,NJD,W,2,2,0,0,0,0,0,0,0,,20,13:04
77,Jared McCann\mccanja01,0,24-293,C,3/20/2021,PIT,@,NJD,W,0,0,1,0,0,0,0,0,1,0,17,14:55
78,Jared McCann\mccanja01,1,24-313,C,4/9/2021,PIT,@,NJD,W,1,2,-3,0,0,1,0,0,3,33.3,17,14:49
79,Marcus Pettersson\pettema01,0,24-347,D,4/20/2021,PIT,,NJD,W,0,0,0,0,0,0,0,0,0,,22,16:09
80,Marcus Pettersson\pettema01,0,24-336,D,4/9/2021,PIT,@,NJD,W,0,0,1,0,0,0,0,0,1,0,18,14:41
81,Marcus Pettersson\pettema01,0,24-316,D,3/20/2021,PIT,@,NJD,W,1,1,2,0,0,0,0,0,2,0,17,12:57
82,Marcus Pettersson\pettema01,0,24-338,D,4/11/2021,PIT,@,NJD,W,1,1,0,0,0,0,0,0,0,,21,18:15
83,Marcus Pettersson\pettema01,0,24-317,D,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,3,0,22,13:42
84,Marcus Pettersson\pettema01,0,24-314,D,3/18/2021,PIT,@,NJD,L,0,0,-1,0,0,0,0,0,4,0,21,16:06
85,Evan Rodrigues\rodriev01,0,27-235,C,3/20/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,1,0,18,14:00
86,Evan Rodrigues\rodriev01,0,27-257,C,4/11/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,0,,20,14:41
87,Evan Rodrigues\rodriev01,0,27-236,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,1,0,20,15:40
88,Evan Rodrigues\rodriev01,0,27-233,C,3/18/2021,PIT,@,NJD,L,0,0,-1,0,0,0,0,0,1,0,21,16:08
89,Evan Rodrigues\rodriev01,0,27-255,C,4/9/2021,PIT,@,NJD,W,0,0,-2,0,0,0,0,0,2,0,16,11:13
90,Evan Rodrigues\rodriev01,1,27-266,C,4/20/2021,PIT,,NJD,W,1,2,0,0,0,1,0,0,2,50,21,14:45
91,Bryan Rust\rustbr01,0,28-314,RW,3/21/2021,PIT,,NJD,L-OT,1,1,0,0,0,0,0,0,2,0,25,19:31
92,Bryan Rust\rustbr01,0,28-335,RW,4/11/2021,PIT,@,NJD,W,2,2,1,0,0,0,0,0,0,,29,21:01
93,Bryan Rust\rustbr01,1,28-311,RW,3/18/2021,PIT,@,NJD,L,0,1,1,2,1,0,0,0,2,50,25,21:20
94,Bryan Rust\rustbr01,1,28-344,RW,4/20/2021,PIT,,NJD,W,1,2,0,0,1,0,0,0,3,33.3,24,20:28
95,Bryan Rust\rustbr01,1,28-313,RW,3/20/2021,PIT,@,NJD,W,0,1,0,0,0,1,0,1,3,33.3,25,18:34
96,Bryan Rust\rustbr01,2,28-333,RW,4/9/2021,PIT,@,NJD,W,1,3,1,0,1,1,0,0,2,100,24,20:30
97,Colton Sceviour\scevico01,0,32-000,C,4/20/2021,PIT,,NJD,W,0,0,0,0,0,0,0,0,1,0,13,8:56
98,Colton Sceviour\scevico01,0,31-334,C,3/20/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,2,0,16,11:48
99,Colton Sceviour\scevico01,0,31-335,C,3/21/2021,PIT,,NJD,L-OT,0,0,0,0,0,0,0,0,1,0,16,12:12
100,Colton Sceviour\scevico01,0,31-332,C,3/18/2021,PIT,@,NJD,L,0,0,0,0,0,0,0,0,1,0,12,8:10
101,Colton Sceviour\scevico01,1,31-354,C,4/9/2021,PIT,@,NJD,W,0,1,0,0,1,0,0,0,1,100,15,10:54
102,Colton Sceviour\scevico01,2,31-356,C,4/11/2021,PIT,@,NJD,W,0,2,1,0,2,0,0,0,3,66.7,21,12:36
103,Brandon Tanev\tanevbr01,0,29-077,LW,3/18/2021,PIT,@,NJD,L,1,1,0,0,0,0,0,0,2,0,23,16:40
104,Radim Zohorna\zohorra01,0,24-347,F,4/11/2021,PIT,@,NJD,W,0,0,1,0,0,0,0,0,0,,15,7:56
105,Radim Zohorna\zohorra01,0,24-345,F,4/9/2021,PIT,@,NJD,W,0,0,0,2,0,0,0,0,0,,17,12:57
106,Jason Zucker\zuckeja01,0,29-085,LW,4/11/2021,PIT,@,NJD,W,0,0,0,0,0,0,0,0,0,,18,13:27
107,Jason Zucker\zuckeja01,0,29-094,LW,4/20/2021,PIT,,NJD,W,1,1,1,0,0,0,0,0,3,0,21,14:54
108,Jason Zucker\zuckeja01,0,29-083,LW,4/9/2021,PIT,@,NJD,W,0,0,-2,0,0,0,0,0,0,,15,11:30
